TCGA.AA.A010,3
TCGA.AA.A017,3
TCGA.AA.A01C,4
TCGA.AA.A01D,3
TCGA.AA.A01F,4
TCGA.AA.A01G,1
TCGA.AA.A01I,1
TCGA.AA.A01K,3
TCGA.AA.A01P,2
TCGA.AA.A01Q,3
TCGA.AA.A01R,1
TCGA.AA.A01S,3
TCGA.AA.A01T,3
TCGA.AA.A01V,3
TCGA.AA.A01X,4
TCGA.AA.A01Z,3
TCGA.AA.A022,2
TCGA.AA.A024,1
TCGA.AA.A029,2
TCGA.AA.A02E,3
TCGA.AA.A02F,4
TCGA.AA.A02H,3
TCGA.AA.A02J,3
TCGA.AA.A02K,1
TCGA.AA.A02O,2
TCGA.AA.A02R,2
TCGA.AA.A02W,3
TCGA.AA.A02Y,3
TCGA.AA.A03F,3
TCGA.AA.A03J,3
TCGA.AY.4070,3
TCGA.AY.4071,3
TCGA.AF.2689,3
TCGA.AF.2691,3
TCGA.AF.2692,3
TCGA.AF.3400,3
TCGA.AF.3913,4
TCGA.AG.3574,3
TCGA.AG.3575,2
TCGA.AG.3578,3
TCGA.AG.3580,4
TCGA.AG.3581,1
TCGA.AG.3582,4
TCGA.AG.3583,4
TCGA.AG.3584,1
TCGA.AG.3586,3
TCGA.AG.3587,4
TCGA.AG.3593,3
TCGA.AG.3594,1
TCGA.AG.3598,1
TCGA.AG.3599,1
TCGA.AG.3600,2
TCGA.AG.3601,4
TCGA.AG.3602,3
TCGA.AG.3605,3
TCGA.AG.3608,3
TCGA.AG.3609,3
TCGA.AG.3611,4
TCGA.AG.3612,4
TCGA.AG.3726,3
TCGA.AG.3727,4
TCGA.AG.3728,4
TCGA.AG.3878,1
TCGA.AG.3881,3
TCGA.AG.3882,3
TCGA.AG.3883,1
TCGA.AG.3885,3
TCGA.AG.3887,4
TCGA.AG.3890,4
TCGA.AG.3892,3
TCGA.AG.3893,4
TCGA.AG.3894,1
TCGA.AG.3896,3
TCGA.AG.3898,1
TCGA.AG.3901,3
TCGA.AG.3902,1
TCGA.AG.3909,3
TCGA.AG.3999,3
TCGA.AG.4001,4
TCGA.AG.4005,4
TCGA.AG.4007,1
TCGA.AG.4008,1
TCGA.AG.4015,4
TCGA.AG.A002,1
TCGA.AG.A008,3
TCGA.AG.A00C,3
TCGA.AG.A00H,4
TCGA.AG.A00Y,1
TCGA.AG.A011,1
TCGA.AG.A014,4
TCGA.AG.A015,3
TCGA.AG.A016,4
TCGA.AG.A01J,3
TCGA.AG.A01L,4
TCGA.AG.A01N,3
TCGA.AG.A023,3
TCGA.AG.A025,3
TCGA.AG.A026,1
TCGA.AG.A02G,4
TCGA.AG.A02X,2
TCGA.AG.A032,4
